Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"Confirm Prolific ID

 

Please confirm that your Prolific ID appears in the field below. If necessary, correct it/fill it in, then press the arrow button to continue.","In order to continue to the experiment, you must consent to take part in the project",What is your first language?,What is your gender (optional)?,What is your age?,"Before you start, please confirm that you will be able to do the experiment in a quiet place without distractions, that you are holding your device in landscape (horizontal mode) if it is a mobile device, and that you can use both hands to respond. Please select both of the responses below to indicate that you are ready to start the experiment:",PROLIFIC_PID,STUDY_ID,SESSION_ID
05/08/2020 22:13,05/08/2020 22:13,Survey Preview,,100,32,TRUE,05/08/2020 22:13,R_2UgvChpY9szx1NX,,,,,50.72019958,-1.880096436,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,,I consent to take part in the project on the basis set out above (Section A),Another language,Male,22,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.",,,
05/08/2020 22:13,05/08/2020 22:14,Survey Preview,,100,19,TRUE,05/08/2020 22:14,R_2wGpsO9yLWMeuBk,,,,,50.72019958,-1.880096436,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,,I consent to take part in the project on the basis set out above (Section A),English,Male,18,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.",,,
05/08/2020 22:23,05/08/2020 22:24,Survey Preview,,100,33,TRUE,05/08/2020 22:24,R_3fpeF3ZLU6hcVqb,,,,,50.72019958,-1.880096436,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,,I consent to take part in the project on the basis set out above (Section A),English,,18,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.",,,
05/08/2020 22:30,05/08/2020 22:30,Survey Preview,,100,30,TRUE,05/08/2020 22:30,R_sinpbcqhLyroglH,,,,,50.72019958,-1.880096436,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,3,I consent to take part in the project on the basis set out above (Section A),English,Male,18,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.",,,
05/08/2020 22:33,05/08/2020 22:33,Survey Preview,,100,21,TRUE,05/08/2020 22:33,R_2s5epfRm7QJGlC0,,,,,50.72019958,-1.880096436,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,99914,I consent to take part in the project on the basis set out above (Section A),English,,25,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",,,
05/08/2020 22:34,05/08/2020 22:35,Survey Preview,,100,28,TRUE,05/08/2020 22:35,R_2rSB9CZ9gH77cNI,,,,,50.72019958,-1.880096436,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,98,I consent to take part in the project on the basis set out above (Section A),English,Male,54,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.",98,,
06/08/2020 15:59,06/08/2020 16:00,IP Address,90.252.130.71,100,43,TRUE,06/08/2020 16:00,R_yBWSAxDj9658KM9,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,99,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,0cg6b5ihigbs
06/08/2020 16:08,06/08/2020 16:09,IP Address,90.252.130.71,100,30,TRUE,06/08/2020 16:09,R_2TBhWB1whhkgCgp,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,24,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,0t5lb0okpseh
06/08/2020 16:53,06/08/2020 16:53,IP Address,90.252.130.71,100,20,TRUE,06/08/2020 16:53,R_3p9Hqvfq0gvRrYZ,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,99,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,03oa3rl9sl4x
06/08/2020 17:02,06/08/2020 17:02,IP Address,90.252.130.71,100,23,TRUE,06/08/2020 17:02,R_6J8X8uDF7eIYSSB,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,18,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,0eue5vt6jt4p
06/08/2020 22:28,06/08/2020 22:29,IP Address,90.252.130.71,100,19,TRUE,06/08/2020 22:29,R_6FsFthZNdrkeuMF,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,18,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,0pvr2258yokn
07/08/2020 13:07,07/08/2020 13:07,Survey Preview,,100,26,TRUE,07/08/2020 13:07,R_2396YxhjswOMJJq,,,,,51.45350647,-2.591705322,preview,EN-GB,Chrome,84.0.4147.105,Windows NT 10.0,1920x1080,23,I consent to take part in the project on the basis set out above (Section A),English,Male,18,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",23,,
07/08/2020 18:01,07/08/2020 18:01,IP Address,90.252.130.71,100,25,TRUE,07/08/2020 18:01,R_Rnq7EyY46IMbURj,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,99,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,02ujfsx2rk8o
07/08/2020 18:03,07/08/2020 18:04,Survey Preview,,100,37,TRUE,07/08/2020 18:04,R_1N32pBL0UGNkgAM,,,,,51.45350647,-2.591705322,preview,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,4,I consent to take part in the project on the basis set out above (Section A),English,Female,99,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",4,,
08/08/2020 10:08,08/08/2020 10:08,IP Address,90.252.130.71,100,16,TRUE,08/08/2020 10:08,R_1EbOut9fhIR0eqa,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Male,99,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,0ln8ncrjlkt
08/08/2020 10:17,08/08/2020 10:17,IP Address,90.252.130.71,100,19,TRUE,08/08/2020 10:17,R_08osLFSqrODrrwJ,,,,,51.45350647,-2.591705322,anonymous,EN-GB,Firefox,79,Windows NT 10.0,1920x1080,5f0c8009958a65612e4e176a,I consent to take part in the project on the basis set out above (Section A),English,Other,99,"I am in a quiet place without distractions, and I am either on a PC or laptop or on a mobile device that I am holding in landscape mode. I can use both hands to respond.,I do not have any more questions about the experiment.",5f0c8009958a65612e4e176a,5f10eee6363557437f328d22,064kh7aeu3jh
