counterbalancing_condition,instr_done_keyboard.keys,instr_done_keyboard.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,response.rt,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_done_keyboard.rt
0,space,9.07754,0.140307617,-0.255439453,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the hash marks (######) in the center of the screen. After a moment, a string of letters will appear. Your task is to indicate if the letter string forms a word or not (i.e., if it is a nonword). For example, AUTHOR is a word while AUTHON is a nonword.

Press the space bar or touch the button below to continue.",0,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,4.58455,0.140307617,-0.255439453,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",1,keyboard-example.gif,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,2.280945,0.140307617,-0.255439453,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",1,touchscreen-example.gif,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,2.180095,0.140307617,-0.255439453,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,,0,,,,,,,,,-1,0,0,0,5,1,1006,WORD,UN,33,frenzy,OBTAIN,m,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,m,1,,,,,,,,0.834895,1,0,1,1,3,1,1004,WORD,"ID",50,matrix,MATRIX,m,0.834895,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,m,1,,,,,,,,0.600815,1,0,2,2,6,1,1007,WORD,UN,50,tropic,ZOMBIE,m,0.600815,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,m,1,,,,,,,,0.53478,1,0,3,3,0,1,1001,WORD,"ID",33,utopia,UTOPIA,m,0.53478,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,z,1,,,,,,,,0.50544,1,0,4,4,9,1,1010,NW,"ID",33,fariny,FARINY,z,0.50544,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d1f680b4a21e00001818cf2,2020-08-10_17h46.02.656,lexical_decision_task_MP,2020.1.3,MacIntel,60,m,1,,,,,,,,0.63113,1,0,5,5,2,1,1003,WORD,"ID",50,almond,ALMOND,m,0.63113,,,,,,,,,,,,,,,,,
