counterbalancing_condition,instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_done_touch.clicked_name
3,,-0.081589958,-0.414225941,1,0,0,instr_done_button,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the hash marks (######) in the center of the screen. After a moment, a string of letters will appear. Your task is to indicate if the letter string forms a word or not (i.e., if it is a nonword). For example, AUTHOR is a word while AUTHON is a nonword.

Press the space bar or touch the button below to continue.",0,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.071129707,-0.40167364,1,0,0,instr_done_button,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",1,keyboard-example.gif,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.060669456,-0.412133891,1,0,0,instr_done_button,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",1,touchscreen-example.gif,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.094142259,-0.416317992,1,0,0,instr_done_button,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,0,0.510460251,-0.336820084,1,0,0,1.131,button_right,1.131,1,0,0,0,7,1,1008,WORD,UN,50,hurdle,VOLUME,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,0,0.510460251,-0.336820084,1,0,0,0.718,button_right,0.718,1,0,1,1,5,1,1006,WORD,UN,33,frenzy,OBTAIN,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,0,0.49790795,-0.326359833,1,0,0,0.82,button_right,0.82,0,0,2,2,10,1,1011,NW,"ID",50,inlade,INLADE,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,0,0.487447699,-0.332635983,1,0,0,0.87,button_right,0.87,1,0,3,3,0,1,1001,WORD,"ID",33,utopia,UTOPIA,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,0,-0.447698745,-0.282426778,1,0,0,0.703,button_left,0.703,1,0,4,4,15,1,1016,NW,UN,50,mushed,WHAISE,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5efdcff83a6844231c003073,2020-08-08_10h24.33.481,lexical_decision_task_MP,2020.1.3,iPhone,60,,0,-0.428870293,-0.280334728,1,0,0,0.804,button_left,0.804,1,0,5,5,11,1,1012,NW,"ID",50,rashet,RASHET,z,,,,,,,,,,,,,,,,,
