counterbalancing_condition,instr_done_keyboard.keys,instr_done_keyboard.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_done_keyboard.rt
3,space,17.736765,0.462963003,-0.187037058,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the hash marks (######) in the center of the screen. After a moment, a string of letters will appear. Your task is to indicate if the letter string forms a word or not (i.e., if it is a nonword). For example, AUTHOR is a word while AUTHON is a nonword.

Press the space bar or touch the button below to continue.",0,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,18.770775,0.462963003,-0.187037058,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",1,keyboard-example.gif,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,6.903855,0.462963003,-0.187037058,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",1,touchscreen-example.gif,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,8.62643,0.462963003,-0.187037058,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.5262,,,,,,,,0.5262,1,0,0,0,13,1,1014,NW,UN,33,winfer,ROUPET,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,1.0313,,,,,,,,1.0313,1,0,1,1,7,1,1008,WORD,UN,50,hurdle,VOLUME,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.47526,,,,,,,,0.47526,1,0,2,2,4,1,1005,WORD,UN,33,abound,SQUEAK,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.422825,,,,,,,,0.422825,1,0,3,3,0,1,1001,WORD,"ID",33,utopia,UTOPIA,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.367805,,,,,,,,0.367805,0,0,4,4,9,1,1010,NW,"ID",33,fariny,FARINY,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.055195,,,,,,,,0.055195,1,0,5,5,14,1,1015,NW,UN,50,miaber,THRALE,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.86158,,,,,,,,0.86158,0,0,6,6,10,1,1011,NW,"ID",50,inlade,INLADE,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.959475,,,,,,,,0.959475,1,0,7,7,5,1,1006,WORD,UN,33,frenzy,OBTAIN,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,1.22658,,,,,,,,1.22658,1,0,8,8,8,1,1009,NW,"ID",33,aslert,ASLERT,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,1.17754,,,,,,,,1.17754,1,0,9,9,12,1,1013,NW,UN,33,adveil,SPRINY,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.77021,,,,,,,,0.77021,1,0,10,10,6,1,1007,WORD,UN,50,tropic,ZOMBIE,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.93682,,,,,,,,0.93682,1,0,11,11,2,1,1003,WORD,"ID",50,almond,ALMOND,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.7181,,,,,,,,0.7181,1,0,12,12,3,1,1004,WORD,"ID",50,matrix,MATRIX,m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,1.28834,,,,,,,,1.28834,1,0,13,13,11,1,1012,NW,"ID",50,rashet,RASHET,z,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5f0452d558d1c26aa28f6d18,2020-08-10_18h47.13.562,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.709965,,,,,,,,0.709965,1,0,14,14,1,1,1002,WORD,"ID",33,adjust,ADJUST,m,,,,,,,,,,,,,,,,,
