counterbalancing_condition,instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,instr_done_keyboard.rt,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,response.rt,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,break_done_keyboard.rt
3,,0.037554904,-0.402874784,1,0,0,instr_done_button,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the hash marks (######) in the center of the screen. After a moment, a string of letters will appear. Your task is to indicate if the letter string forms a word or not (i.e., if it is a nonword). For example, AUTHOR is a word while AUTHON is a nonword.

Press the space bar or touch the button below to continue.",0,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,0.037554904,-0.402874784,0,0,0,,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",1,keyboard-example.gif,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,4.63925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,0.037554904,-0.402874784,0,0,0,,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",1,touchscreen-example.gif,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,3.703005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,0.037554904,-0.402874784,0,0,0,,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,3.905335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,0,,,,,,,,,-1,0,0,0,11,1,1012,NW,"ID",16,rashet,RASHET,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,m,0,,,,,,,,1.151775,0,0,1,1,8,1,1009,NW,"ID",33,aslert,ASLERT,z,1.151775,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,0,,,,,,,,1.151775,-1,0,2,2,10,1,1011,NW,"ID",16,inlade,INLADE,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,0,,,,,,,,1.151775,-1,0,3,3,4,1,1005,WORD,UN,33,abound,SQUEAK,m,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,m,1,,,,,,,,0.990625,1,0,4,4,3,1,1004,WORD,"ID",16,matrix,MATRIX,m,0.990625,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,0,0.553602931,-0.04500288,1,0,0,1.268605,,0.990625,-1,0,5,5,15,1,1016,NW,UN,16,mushed,WHAISE,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,0,,,,,,,,0.990625,-1,0,6,6,12,1,1013,NW,UN,33,adveil,SPRINY,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,m,1,,,,,,,,0.34143,1,0,7,7,5,1,1006,WORD,UN,33,frenzy,OBTAIN,m,0.34143,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d5db7f7ca179000180b17cc,2020-11-27_15h04.24.830,lexical_decision_task_MP_exp2,2020.2.5,MacIntel,60,,,0,,,,,,,,0.34143,-1,0,8,8,2,1,1003,WORD,"ID",16,almond,ALMOND,m,,,,,,,,,,,,,,,,,,
