counterbalancing_condition,instr_done_keyboard.keys,instr_done_keyboard.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,break_done_touch.clicked_name,break_done_keyboard.rt
0,space,9.402235,0.020603299,-0.410868056,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the hash marks (######) in the center of the screen. After a moment, a string of letters will appear. Your task is to indicate if the letter string forms a word or not (i.e., if it is a nonword). For example, AUTHOR is a word while AUTHON is a nonword.

Press the space bar or touch the button below to continue.",0,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,3.4913,0.020603299,-0.410868056,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",1,keyboard-example.gif,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,4.681065,0.020603299,-0.410868056,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",1,touchscreen-example.gif,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,7.53506,0.020603299,-0.410868056,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,z,1,0.83379,,,,,,,,0.83379,1,0,0,0,9,1,1010,NW,"ID",33,fariny,FARINY,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,m,1,0.4529,,,,,,,,0.4529,1,0,1,1,6,1,1007,WORD,UN,16,tropic,ZOMBIE,m,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,z,0,0.667975,,,,,,,,0.667975,0,0,2,2,5,1,1006,WORD,UN,33,frenzy,OBTAIN,m,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,m,0,0.583,,,,,,,,0.583,0,0,3,3,11,1,1012,NW,"ID",16,rashet,RASHET,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,m,0,0.7224,,,,,,,,0.7224,0,0,4,4,14,1,1015,NW,UN,16,miaber,THRALE,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,z,0,0.983215,,,,,,,,0.983215,0,0,5,5,1,1,1002,WORD,"ID",33,adjust,ADJUST,m,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,z,1,1.30811,,,,,,,,1.30811,1,0,6,6,15,1,1016,NW,UN,16,mushed,WHAISE,z,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5d3cfeabbaf11000151ed4cd,2020-12-03_00h21.19.364,lexical_decision_task_MP_exp2,2020.2.8,MacIntel,60,m,1,0.89313,,,,,,,,0.89313,1,0,7,7,2,1,1003,WORD,"ID",16,almond,ALMOND,m,,,,,,,,,,,,,,,,,,
