counterbalancing_condition,instr_done_keyboard.keys,instr_done_keyboard.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,response.rt,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,break_done_keyboard.rt
0,space,20.758635,0.738888889,-0.428703704,0,0,0,0,0,0,0,1,1,instructions,"INSTRUCTIONS
At the start of each trial, look at the hash marks (######) in the center of the screen. After a moment, a string of letters will appear. Your task is to indicate if the letter string forms a word or not (i.e., if it is a nonword). For example, AUTHOR is a word while AUTHON is a nonword.

Press the space bar or touch the button below to continue.",0,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,17.72516,0.887962963,-0.480555556,0,0,0,0,1,1,1,1,2,instructions,"If your device has a keyboard, press the 'Z' key for nonwords and the 'M' key for words.





Press the space bar or touch the button below to continue.",1,keyboard-example.gif,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,3.214745,0.887962963,-0.480555556,0,0,0,0,2,2,2,1,3,instructions,"If you are using a touchscreen only device, use the buttons on the screen. Do not use the mouse.





Press the space bar or touch the button below to continue.",1,touchscreen-example.gif,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,space,2.35052,0.887962963,-0.480555556,0,0,0,0,3,3,3,1,4,instructions,"It is very important that you respond as quickly and accurately as possible, as each letter string will only be on the screen for two seconds. If you do not respond within this time, the message 'Too slow!' will be displayed and the experiment will progress to the next letter string. The first 20 trials will be practice trials and you will receive feedback on your answers. 

Press the space bar or touch the button below to start the practice trials.",0,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,,0,,,,,,,,,-1,0,0,0,6,1,1007,WORD,UN,16,tropic,ZOMBIE,m,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,z,1,,,,,,,,1.383595,1,0,1,1,12,1,1013,NW,UN,33,adveil,SPRINY,z,1.383595,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,m,0,,,,,,,,1.315405,0,0,2,2,9,1,1010,NW,"ID",33,fariny,FARINY,z,1.315405,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,m,1,,,,,,,,1.67654,1,0,3,3,7,1,1008,WORD,UN,16,hurdle,VOLUME,m,1.67654,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,m,1,,,,,,,,0.893675,1,0,4,4,4,1,1005,WORD,UN,33,abound,SQUEAK,m,0.893675,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5fb3a3c38a7d5903b43c1949,2020-12-03_08h22.00.443,lexical_decision_task_MP_exp2,2020.2.8,Win32,60,z,1,,,,,,,,1.051685,1,0,5,5,15,1,1016,NW,UN,16,mushed,WHAISE,z,1.051685,,,,,,,,,,,,,,,,,
